studentID,gender,age,outcome,language,feedback,Year1,Year2,Year3,Year4
88872,Male,18,E2,4,2,65,78,83,69
38525,Male,18,Education,5,3,67,76,83,64
90004,Male,21,Education,3,4,66,73,83,68
39347,Male,18,E2,3,2,67,80,83,68
24002,Male,18,E1,4,3,68,75,82,65
46982,Male,18,E1,5,3,70,79,85,67
69552,Male,18,E1,4,4,67,78,85,66
87171,Male,20,E1,4,3,65,77,81,67
25361,Male,18,E2,4,,67,78,80,63
22056,Male,18,E1,,2,69,79,85,68
38594,Male,21,E1,5,3,69,80,86,69
32100,Male,18,E1,6,3,68,80,86,68
90472,Female,18,E1,5,3,69,78,83,71
42792,Male,18,E1,5,3,69,79,86,66
26483,Male,18,E1,5,4,69,76,82,64
51457,Male,21,E2,,,67,79,82,67
59017,Male,18,E2,,5,67,76,86,67
47718,Male,19,E1,3,2,66,77,82,68
34796,Male,18,E1,4,3,67,77,86,67
58313,Female,18,E1,3,3,65,76,83,64
50959,Male,18,Education,5,3,67,75,84,66
22948,Male,20,Unemployed,5,,67,77,83,66
34470,Male,20,E2,4,3,68,78,82,67
44887,Female,18,Unemployed,4,2,70,79,84,61
99840,Female,18,E1,4,3,70,76,82,68
35231,Male,21,E2,3,3,64,76,82,69
48942,Male,21,E1,2,1,66,77,81,65
19036,Male,22,E1,5,3,67,78,87,65
47296,Female,18,Unemployed,4,4,63,74,82,67
39447,Male,22,E1,6,1,71,82,88,63
74608,Female,20,E1,3,,67,80,87,66
89072,Male,20,Unemployed,3,2,66,76,81,62
91548,Male,19,Unemployed,4,2,69,81,84,65
98665,Female,19,Education,4,2,67,76,85,69
84723,Male,18,E2,4,2,68,80,85,65
26393,Female,18,E2,4,3,70,78,84,64
26250,Male,18,Unemployed,4,1,67,76,81,63
98411,Male,18,Unemployed,3,3,66,75,79,65
51644,Female,18,E1,4,3,66,76,81,70
30391,Female,18,E2,4,3,65,76,84,66
68596,Male,19,E1,4,2,69,77,81,66
49425,Male,18,E1,5,3,69,77,86,70
85244,Female,20,E2,4,,70,79,83,67
54180,Male,18,E1,4,4,69,80,85,66
55369,Male,19,Unemployed,5,3,66,73,84,65
93991,Male,18,E1,5,3,67,76,86,67
18638,Female,18,E1,4,2,67,78,84,67
22015,Female,18,E1,4,4,66,76,83,67
40203,Male,18,E1,7,4,69,79,84,69
64014,Male,18,E1,5,3,67,81,86,67
